id,location,Title,FIM_EnName
COLLECT10133556410,"14.737554631769596\,-91.15956580885644,Panajachel",Lancha de Panajachel,Boat from Panajachel
COLLECT10135156696,"-39.27848051598835\,-71.97946423500784",Yachting Club Pucon,Yachting Club Pucon
COLLECT10135156636,"-33.859083923695295\,-70.91509160330301",Club de Regatas Aculeo,Club Regata Acúleo
COLLECT10136173005,"-23.616666999628308\,-69.75",Fogons,Stoves
COLLECT10135156624,"-33.43643640199539\,-70.708265553376",ata diaz rozas,until diaz rozas
COLLECT10136172919,"-41.31373450019459\,-72.9805527",Club de Yates Puerto Varas,Yacht Club Puerto Varas
COLLECT1013932668,"19.26119907984705\,-99.10024676422066",Embarcadero Salitre,Embarcadero Salitre
COLLECT1013932786,"19.450161867154858\,-99.1560734210291",FITNESS TIME XTREME,FITNESS TIME XTREME
COLLECT1013932809,"17.742675595796968\,-97.81820371300361,Laguna Yosocuta",Laguna Yosocuta (Puerto),Laguna Yosocuta (port)
COLLECT1013932723,"25.678457999758198\,-100.48573400000001",Séptimo Círculo Del Infierno,Seventh circle of hell
COLLECT10135539939,"-33.87209312787469\,-70.89331246324579,Laguna San Francisco",Laguna Aculeo Marina San Francisco,"Laguna San Francisco\, Marina Acúleo"
COLLECT10136172965,"-33.391002949599866\,-70.50517224591066,EU",Sucursal Catedral del Fútbol UE,Cathedral of soccer EU branch
COLLECT10135156715,"-34.14582630015488\,-71.3801325",Lago Rapel,Lake Rapel
COLLECT10135156643,"-33.37266398720224\,-70.64333826473919",Mutan Rashen HQ,HQ Member
COLLECT101328148983,"-25.121725082081348\,-66.16777038574219",Centro de entrenamiento de Alta Montaña,High mountain training center
COLLECT101328148782,"-48.46791960007603\,-72.5612409",Armada de Chle,Team Navy
COLLECT101327946548,"-32.879862672520886\,-60.687565821453,Costa Alta",Guarderia Costa Alta,Costa Alta nursery school
COLLECT101327946550,"-37.554116500236\,-62.78939340000001",Isla de Puan,Island of Puan
COLLECT101332259440,"-23.28006463966207\,-49.02127284703029",Condomínio Estrela D'Alva,Condomínio Estrela D'Alva
COLLECT10136172937,"-40.66142560020091\,-72.4240123",Isla Fresia,Isla Fresia
COLLECT1013106588,"19.32154821780123\,-98.24340707032604",fronton del rio,fronton of the river
COLLECT1013106611,"19.822326999405036\,-98.481491",laguna de acocomulco,acocomulco lagoon
COLLECT1013106447,"20.201424057690183\,-103.30844486832359",Malecón,Malecon
COLLECT1013106430,"19.180216973710827\,-100.12566526603167",Club Nautico El Coporito,The Coporito Yacht Club
COLLECT1013106456,"19.89717199940892\,-103.792645",Embarcadero Presa del Nogal,Jetty dam of the walnut tree
COLLECT10132327618,"-25.34729266463374\,-57.64381904066889",marina 7,marina 7
COLLECT10132327656,"-25.269050344246903\,-57.564265938642336",FiionGroup Centro De Rehabilitacion Integral Y DEPORTIVA,FiionGroup Integral and sports rehabilitation center
COLLECT10135539898,"-39.289757813873514\,-72.22086545475203",Embarcadero,Embarcadero
COLLECT10135539933,"-41.147780690480175\,-73.00934021402799",Club de Pesca y Caza,Fishing and hunting Club
COLLECT10135156659,"-33.50454252018578\,-70.65271370725564",Huracan all stars gym,Huracan all stars gym
COLLECT10131152659,"-25.304189879795462\,-57.37552486624513",Circulo de Oficiales Retirados de las FFAA de la Nacion - Aregua,Circle of officers retired from the armed forces of the nation - Aregua
COLLECT10131152672,"-26.85385589832994\,-58.300132885098535",Club Deportivo Pilarense,Pilarense Sports Club
COLLECT10131152660,"-25.267093658179768\,-57.567176818847656",FisionGroup,FisionGroup
COLLECT10133317611,"11.899132807081143\,-85.92938910201617",Nica Action Sport,Nica Action Sport
COLLECT10136172913,"-34.136131286775736\,-71.40019226074219",Muelle El Mirador del Estero,Spring El Mirador del Estero
COLLECT10136172974,"-34.23167380015699\,-71.4372908",Club de Yates Santiago,Yacht Club Santiago
COLLECT10136172982,"-39.30375288676802\,-72.11700439453125",La Puntilla,Picot
COLLECT1013932649,"19.559678999391537\,-99.219208",Nczabjo,Nczabjo
COLLECT1013932816,"19.56353799939174\,-99.239897",Cdder,Cdder
COLLECT1013932698,"19.22417437118111\,-100.141045559632",Nautica las Olas,Nautical waves
COLLECT1013932671,"19.19993816704183\,-100.14578101651004",Club de Vela La Peña,The rock Sailing Club
COLLECT1013932719,"20.666561099790375\,-103.28178978210396",Pto Vallarta,PTO Vallarta
COLLECT1013932775,"19.570788522447256\,-101.64896504723251",Lancha A Janitzio,Boat to Janitzio
COLLECT1013106413,"20.430762599437532\,-103.3124681",Muelle,Spring
COLLECT1013106406,"20.150471999422326\,-102.762878",El Faro,The lighthouse
COLLECT1013106420,"24.8105949997037\,-107.40717600000002",Paseo en Lancha,Boat ride
COLLECT1013932732,"25.19120407077264\,-99.80504608154298",Puerta La boca,Door mouth
COLLECT1013932641,"27.442489999864907\,-99.52939,Gimnasio Sport City",Gimnasio Sport City,Gimnasio Sport City
COLLECT10133556407,"15.321600999237516\,-91.5152541",Pier Para Pescar,Pier fishing
COLLECT10133317594,"11.911654699227496\,-85.92928129999999",Cabaña Amarilla,Yellow cottage
COLLECT101323820490,"25.43726452651477\,-100.98317036260178",May Dance (zumba),May Dance (zumba)
COLLECT101317925771,"-27.250242569716033\,-58.54276843401543,Port Paso de Patria",Puerto Paso de Patria,Port Paso de Patria
COLLECT101328148927,"-25.35660050107566\,-57.644652450844504",PUERTO ITA ENRAMADA,PUERTO ITA ENRAMADA
COLLECT101328148821,"-27.45710568485149\,-58.81726426143582",guarderia náutica carlos eugenio,nautical nursery carlos eugenio
COLLECT101332258935,"-16.62770061816685\,-49.33320522308351",CasaDani27,CasaDani27
COLLECT101331985455,"-34.67048799867142\,-71.114501953125",El Paraíso,Paradise
COLLECT101332258872,"-22.264879947883244\,-46.935361303426916",Pesqueiro Roda D'agua,Water Wheel fishing
COLLECT101327872209,"-7.617776393272236\,-37.153656005859375",myr00m,myr00m
COLLECT101332258776,"-25.368360948297344\,-49.24780275374917",Marina Millenium,Marina Millenium
COLLECT101332258796,"-24.505624700222793\,-54.3179053709355",Clube Nautico Toledo,Club Nautico Toledo
COLLECT1013106593,"19.285950486335402\,-99.14900156064682",estacionamiento Ife,parking Ife
COLLECT1013106615,"19.5635519993917\,-99.23989",xbaiuew,xbaiuew
COLLECT1013106500,"19.25260139298706\,-99.09343895798482",Embarcadero Nuevo Nativitas,New Jetty Nativitas
COLLECT1013106562,"18.462572941900188\,-97.41724186487265",Zona Hotelera Cancún,Zona Hotelera Cancun
COLLECT1013106466,"19.36554280803369\,-99.20105453689149",La Terraza de Daisy,Daisy terrace
COLLECT1013106564,"19.22089462989813\,-100.13400615281654",Cabañas Las Lagartijas,Cabañas lizards
COLLECT1013106510,"20.09253199941922\,-98.706827",Centro de Yoga India-México-China,Yoga India-mexico-China Center
COLLECT1013106486,"20.43116261161799\,-103.31214829565198",Malecón de Cajititlán,Cajititlan Malecon
COLLECT1013106426,"19.224642510279228\,-100.14433276994409",Marina Laumase,Marina Laumase
COLLECT1013106396,"18.015199999320362\,-92.92004",Lino's car,Lino's car
COLLECT1013106519,"19.570198999392073\,-99.25239799999999",xbny,xbny
COLLECT1013932791,"19.201223967857825\,-100.12515819283361,San Gaspar del Lago",San Gaspar Del Lago,San Gaspar del Lago
COLLECT1013932764,"19.41907377336912\,-98.13539999292017",Puerto El Rosal,Puerto del Rosal
COLLECT1013932746,"20.548845290581728\,-100.85274505615234",Milvia B-Day,Milvia B-Day
COLLECT1013932768,"20.554042602504797\,-103.36150678204037",Chivas Toluquilla,Chivas Toluquilla
COLLECT10131699536,"-4.917102150849312\,-80.69703478621109",Sullana Yatch Club,Sullana Yatch Club
COLLECT10131687235,"-25.507985812525362\,-54.604732305217254",Puerto Tres Fronteras,Port three borders
COLLECT10131699528,"-9.035285799310776\,-75.50607399999998",Puerto de Aguaytía,Port of Aguaytia
COLLECT10131687240,"-26.060991399781983\,-54.650625700000006",Puerto Krieger,Puerto Warrior
COLLECT1013932661,"20.640414965943343\,-103.43703031539917",Fernando Haces,Fernando do
COLLECT1013932697,"25.4325061841345\,-100.14828195993583",Boca Palma,Mouth Palm
COLLECT1013932742,"20.662816999450328\,-103.39909200000001",La Ducha,The shower
COLLECT1013932747,"17.98227283731336\,-92.93561518929914",27 de Febrero,February 27
COLLECT1013932785,"19.598247527469642\,-98.97523498535156",Deportivo santa rosa,Deportivo santa rosa
COLLECT1013932824,"19.45769691405926\,-99.2528076171875",Ceyac Naucalpan,Ceyac Naucalpan
COLLECT1013932762,"19.546972122127485\,-101.61338155891531",Muelle La Garza,Heron Quay
COLLECT1013932655,"19.57367352768476\,-101.64843160342525,Patzcuaro",Lancha A Pátzcuaro,Boat to Patzcuaro
COLLECT1013932750,"19.341716950455297\,-99.18289803808722",End of the Road,End of the Road
COLLECT10132327639,"-25.332612991069624\,-57.59595108032226",asunción capital azulgrana,Catalan capital Asunción
COLLECT10133317600,"11.899046999227695\,-85.9293",Marina Cocibolca,Marina Cocibolca
COLLECT10133556398,"14.604488411449523\,-90.54510906436109",Entrenamiento para pirata,Training for pirate
COLLECT10135539912,"-39.27880630020884\,-71.9800214",ski acuatico wakeboard PUCON 94007875,ski acuatico wakeboard PUCON 94007875
COLLECT10135539925,"-39.27342100020881\,-71.974",Saavedra's Lake Resort,Saavedra's Lake Resort
COLLECT10136172995,"-33.38341522230208\,-70.76795196533203",la cancha,the Court
COLLECT10135539893,"-39.28063109587371\,-72.22041774422247",Enbarcadero Villarrica,Wharf Villarrica
COLLECT10136172950,"-33.53894424452333\,-70.59876251220703",chocolateria mirador,chocolateria mirador
COLLECT10135156668,"-39.27778512635747\,-71.97920376761394",Puerto Pucón,Puerto Pucon
COLLECT1013551412,"11.026414199244105\,-84.457858",Montecristo wildlife refuge,Montecristo wildlife refuge
COLLECT10131152613,"-25.316540432833964\,-54.623320278496884",Santa Elena Marina & Country Club,Santa Elena Marina & Country Club
COLLECT101315214410,"9.907236638183589\,-84.06165925211658",Puerto Caldera,Puerto Caldera
COLLECT101315869072,"-16.623619816561376\,-49.21953333897818",Ponto Bus18,Bus18 Point
COLLECT101315882631,"-29.693117141710523\,-53.81245422363281",fgj,GF
COLLECT101317925744,"-25.347401325398188\,-57.5736890167243,Port Angostura,Villeta",Puerto Angostura - Villeta (Par),Port Angostura - Villeta (pair)
COLLECT101323820550,"19.175437479577305\,-100.13566376934762",Club Náutico Nautilus,Yacht Club Nautilus
COLLECT101327178056,"-39.27865986859942\,-71.97968602180481",Ski Acuático Wakeboard Pucon,Water skiing Wakeboard Pucon
COLLECT101327946646,"-25.120256423633943\,-66.16248321533203",omnipuerto,omnipuerto
COLLECT101328148990,"-31.375400900072165\,-64.436201",Muelle San Roque,Spring San Roque
COLLECT101328148827,"-27.665982699860457\,-65.7680916",Club Naútico Escaba,Club Nautico escapes
COLLECT1013106403,"20.69824927738247\,-100.44155205273478",Venancios Gym,Venancios Gym
COLLECT1013106451,"19.681812826164723\,-98.99969785875437",Parada ozumbilla,Stop ozumbilla
COLLECT1013106531,"16.739796724439497\,-93.03130450090836",Embarcadero Cahuaré,Embarcadero Cahuaré
COLLECT1013106480,"19.30695628425889\,-99.08711409370815",Triángulo de las Agujas I deportivo,The needles I triangle sports
COLLECT1013106552,"20.28376288692672\,-103.41608623642169",Malecón,Malecon
COLLECT10131152641,"-27.325471999858138\,-57.728339999999996",Mirador Cerro Ita,Mirador Cerro Ita
COLLECT10131152674,"-25.362746511237507\,-57.443119077292614",FamiliA aranda,Aranda family
COLLECT10131152671,"-26.861923380379274\,-58.30186712119178",Puerto Paso de Patria,Port Paso de Patria
COLLECT10131152628,"-25.278055893083863\,-57.64126793958156",Galpon de remo mbigua,Remo mbigua shed
COLLECT10131152617,"-25.525023651378948\,-54.61737016842587",New MASTER GYM,New MASTER GYM
COLLECT10131152609,"-25.443639203825512\,-57.5480929848055",Terport S.A.,Terport S.A.
COLLECT10131152619,"-26.355983044438027\,-54.72009819032631,Argentina,Victoria Harbour",Puerto Victoria - Argentina,Victoria Harbour - Argentina
COLLECT10131152604,"-25.374163881448982\,-55.37820878444829,Acaray Lake","Balza\, Lago Acaray","Balza\, Acaray Lake"
COLLECT1013932795,"19.328889592049094\,-98.53073793097946","Renta de Lanchas ""Ojo de Agua""","Rent of boats ""Ojo de Agua"""
COLLECT1013932828,"17.069189070939967\,-96.71581268310547",Isla Del Capitán Hayque,Island of the captain frame
COLLECT1013932711,"19.30616497270253\,-99.12852378769438",Estanque De Las Orcas,Pond of Orcas
COLLECT1013932689,"22.126795999535847\,-102.365803",Presa Jocoqui,Jocoqui dam
COLLECT1013932717,"19.285798028226647\,-99.11812649789337",Upiicsa Remo,Upiicsa Remo
COLLECT10132086196,"-3.722233746155887\,-73.23959832760607",Puerto Henry,Puerto Henry
COLLECT10131687188,"-24.995313796982014\,-57.55601591067392",Costanera de Pilar,Waterfront of Pilar
COLLECT10133317608,"11.897507941921543\,-85.92902477523789",Lanchas la Cabana Amarilla,The yellow cabin boats
COLLECT10132086212,"-5.180756699544446\,-80.6304367",Terminal Portuario de Paita,Paita port terminal
COLLECT10132327654,"-27.36609539986051\,-55.86005200000001",Puerto Posadas,Port lodges
COLLECT10131687251,"-27.3262764998582\,-56.32335,San Cosme",Marina San Cosme y Damian,Marina San Cosme and Damian
COLLECT101320949854,"8.286477609605216\,-62.740302315024856",Puerto Ordaz,Puerto Ordaz
COLLECT101315882689,"-29.994013448294197\,-51.26648377026819",Pier 340,Pier 340
COLLECT10136172957,"-33.27848060013092\,-70.62972830000001",Marina Chicureo,Marina Chicureo
COLLECT10136172920,"-39.2793450223533\,-71.97947581133128",Puerto Del Estero,Port of the Estero
COLLECT10136172959,"-38.904924913415286\,-72.38318155890593",Caleta Mehuin,Caleta Mehuín
COLLECT10135539904,"-40.77096080019996\,-72.67495970000002",Marina Paraiso Rupanco,Marina paradise Rupanco
COLLECT10135561327,"10.461475837761702\,-84.00073261369917,Sarapiqui Puerto Viejo",Sarapiqui Puerto Viejo,Sarapiqui Puerto Viejo
COLLECT10135156717,"-41.49898505212897\,-72.98953348381148",Club Náutico Reloncaví,Club Náutico Reloncaví
COLLECT10135561316,"9.927551976035131\,-84.12502321371527",Costa Rica????????,Costa Rica🇨🇷🇨🇷
COLLECT10135156708,"-34.15074671219104\,-71.45397528069455",Capitanía de Puerto Embalse Rapel,Captaincy of port Embalse Rapel
COLLECT10136173021,"-33.34967346335009\,-70.53420066833496",boat,boat
COLLECT10136172985,"-41.13881620019642\,-72.4009844",Petrohue,Petrohue
COLLECT10136172943,"-33.46995308855502\,-70.65628608651562",boat,boat
COLLECT101328148814,"-33.032223404659206\,-58.509385294670665",Club El Yacare,Club alligators
COLLECT101327178018,"-39.541736602991136\,-72.14269256591797",Puerto Curihue,Port Curihue
COLLECT101327946558,"-25.35599807291069\,-57.644735063175915",Cavel,Cavel
COLLECT101315882922,"-31.370805109486337\,-51.9611039098454",Marina Camping SLS,Marina Camping SLS
COLLECT101328417720,"6.220958635611198\,-75.19240379333496,Antioquia",CRA Corporación Recreativa de Antioquia,CRA recreation Corporation of Antioquia
COLLECT101316960566,"-8.078556199448611\,-34.90120949999994",Heliponto Weston,Helipad Weston
COLLECT101316959588,"-22.9961109156098\,-47.105831146240234",Elektro Heliport,Elektro Heliport
COLLECT101316958341,"-23.481586499674076\,-46.77803729999994",Málaga Heliport,Málaga Heliport
COLLECT101315018182,"3.077562399757587\,-75.29577949999998",Helipuerto,Heliport
COLLECT10132571809,"8.972117899411646\,-79.52473339999995",Helipad,Helipad
COLLECT101347717,"-41.054400000281824\,-71.5339",Complejo Llao Llao Heliport,Complex Llao Llao Heliport
COLLECT101353063,"-34.500800000233404\,-59.01500000000001",La Superba Heliport,At Superba Heliport
COLLECT101353397,"-54.233547999959036\,-67.213246",Estancia Rio Ewan Heliport,River stay Ewan Heliport
COLLECT101346874,"-34.232500000224285\,-59.31580000000001",El Capricho Heliport,Caprice Heliport
COLLECT101346719,"-34.565959900164756\,-58.40699639999996",60,60
COLLECT101347828,"-31.33920000008806\,-63.91380000000001,Montecristo",Montecristo / Transener S.A. Heliport,Montecristo / Transener S.A. Heliport
COLLECT101348012,"-24.77309999957347\,-65.4156",Hospital De Milagro Heliport,Hospital De Milagro Heliport
COLLECT101346944,"-26.996249599861684\,-54.481552499999964",Helipuerto,Heliport
COLLECT101347695,"-34.63102880014255\,-58.39383209999994",Heliport,Heliport
COLLECT10134747317,"6.234999999316423\,-75.572778",Hospital General De Medellin Heliport,Hospital General De Medellin Heliport
COLLECT10134745084,"6.935058899505076\,-71.15721079999997",Helipuerto,Heliport
COLLECT10134745980,"6.2469439993153895\,-75.576389",Fundicion Escobar Heliport,Casting Escobar Heliport
COLLECT10134747749,"6.932936799505173\,-71.16410129999997",Helipuerto,Heliport
COLLECT10134984940,"24.708516099697338\,-77.7725306",Heliport,Heliport
COLLECT10134230071,"18.539682999436774\,-72.31070279999994,Haiti",2010 Haiti Earthquake Recovery : Helio LZ,2010 Haiti Earthquake Recovery : Helio LZ
COLLECT10133954783,"-38.64810000029945\,-70.6775",Estancia Haychol Heliport,Stay Haychol Heliport
COLLECT10133987049,"4.92264529962654\,-52.32171319999998",Héliport,Heliport
COLLECT10135890116,"14.01889719933159\,-61.000320199999976",Helicopter Port,Helicopter Port
COLLECT10136217605,"-0.1832158999851845\,-78.50556109999997",Hospital de la Policia,Police hospital
COLLECT1013756235,"16.91611459938254\,-89.86504709999997",Helipuerto,Heliport
COLLECT10133954818,"-24.770299999786584\,-65.49559999999997",Finca Las Costas Heliport,Finca coasts Heliport
COLLECT101317703052,"-22.748623399634806\,-46.685905599999955",Hotel Canto da Floresta Heliport,Hotel Canto da Floresta Heliport
COLLECT101320410466,"-19.675832699483493\,-46.90388869999998",CBMM Heliport,CBMM Heliport
COLLECT101325142116,"4.827773399632875\,-53.287458999999956",Héliport,Heliport
COLLECT101329419777,"9.65999984618729\,-71.6449966430664",Lamargas  Heliport,Lamargas  Heliport
COLLECT101327227891,"-34.62500000011866\,-58.60169999999994",Campanopolis Heliport,Campanopolis Heliport
COLLECT101335207610,"-34.281971000135535\,-54.05258429999997",Manantial Molinos,Mills Spring
COLLECT101336167011,"-4.550278186275584\,-65.56722259521484",Porto Moura Heliport,Port Mc Heliport
COLLECT101336167522,"-21.22944450313481\,-47.79527664179999",Colina Verde Heliport,Colina Verde Heliport
COLLECT101336166673,"-23.563888549322506\,-46.655277252197266",Banco Induscred Heliport,Banco Induscred Heliport
COLLECT101336066168,"-23.514722823610548\,-46.73833465576173",Tranportadora Americana Heliport,Tranportadora Americana Heliport
COLLECT101336167206,"-29.932777399998816\,-51.18333439999998,Fatima Heliport",Nossa Senhora de Fátima Heliport,Our Lady of Fatima Heliport
COLLECT101336356765,"-20.70472145010206\,-47.88083267211914,Place Santa Catarina Heliport",Sítio Santa Catarina Heliport,Place Santa Catarina Heliport
COLLECT101336361619,"-25.448688399780437\,-49.24416449999995",Valmor Weiss Heliport,Valmor Weiss Heliport
COLLECT101336782116,"-23.56611061047994\,-46.651668548583984",Cyk Heliport,Cyk Heliport
COLLECT101338234419,"-23.887777327797327\,-46.427776336999955",Refinaria Presidente Bernardes Heliport,Refinery President Bernardes Airport
COLLECT101336289496,"-23.590833663460476\,-46.70333480834961,Garden City Hospital Heliport",Hospital Cidade Jardim Heliport,Garden City Hospital Heliport
COLLECT101336357696,"-21.00805663994344\,-47.65861129760743",Gota Dourada Heliport,Golden Drop Heliport
COLLECT101338670252,"-22.970556299646642\,-47.29888919999996,Brazil Airport",Alô Brasil Heliport,Hello Brazil Airport
COLLECT101338670400,"-8.057499884733403\,-34.87055587768555",Frei Caneca Heliport,Frei Caneca Heliport
COLLECT101338669554,"-14.574819899336257\,-49.96800229999996,Sierra Grande",Heliponto Mineração Serra Grande,Helipad Mining Sierra Grande
COLLECT101338669740,"-23.002222060571217\,-44.35333251953125",Tanguá Heliport,Tanguá Heliport
COLLECT101338669337,"-23.57781329967926\,-46.69424079999993",Heliponto (Helipad),Helipad (Helipad)
COLLECT101337798967,"19.298591999200898\,-99.183196",Plaza Cuicuilco Heliport,Plaza Cuicuilco Heliport
COLLECT101338765090,"8.239999770280267\,-62.86666870117188",Planta Sisor II  Heliport,Planta Sisor II Heliport
COLLECT101316112086,"-23.007778167197646\,-43.44694519042969",Recreio Heliport,Playground Heliport
COLLECT101316108916,"-22.424999199617748\,-42.97999949999996",Hospital São José Heliport,St. Joseph Hospital Heliport
COLLECT101316106961,"-23.523611068240154\,-46.66194534301758",Rede Record Heliport,Rede Record Heliport
COLLECT101320409588,"-23.154166666184786\,-46.77972222219999",Elisa Heliport,Elisa Heliport
COLLECT101317707724,"-23.00873753364873\,-43.44509959199996",Heliporto Recreio,Recreational Heliport
COLLECT101317702881,"-22.970277785724914\,-43.209999084472656,Rio de Janeiro City Hall Heliport",Prefeitura do Rio de Janeiro Heliport,The Rio de Janeiro City Hall Heliport
COLLECT101317704813,"-23.90949229969718\,-46.167242399999964",Heliport,Heliport
COLLECT101317705401,"-3.2202779997468847\,-39.255832699999985",Ilha Verde Heliport,Green Island Heliport
COLLECT101317708400,"-16.619573032374348\,-49.347556231999924",Dari Helicópteros,From Helicópteros
COLLECT101320408888,"-23.59861183118571\,-46.69388961791992",Attilio Tinelli Heliport,Attilio Tinelli Heliport
COLLECT101320479217,"9.806667326955395\,-63.60499954223633",Caicara de Maturín  Heliport,Caicara de Maturín Heliport
COLLECT101316958587,"-5.865513099566298\,-35.18057769999996",Heliporto,Heliport
COLLECT101316959608,"-5.3824999993947955\,-36.821944",Termoaçu Heliport,Termoaçu Heliport
COLLECT101318774754,"19.35741099920465\,-99.197744",Corporativo 261 Heliport,Corporate 261 Heliport
COLLECT101348076,"-27.770799999834225\,-64.2278",Pernigotti Heliport,Pernigotti Heliport
COLLECT101353176,"-37.995143800178695\,-57.60093609999995",Helipuerto,Heliport
COLLECT101348270,"-34.405000000115066\,-58.86309999999997",Las Chacritas Heliport,Las Chacritas Heliport
COLLECT101353403,"-32.06000000012841\,-64.7794",Roca Heliport,Roca Heliport
COLLECT101347960,"-35.058300000250355\,-58.7883",Cañuelas Gas SA Heliport,Cañuelas Gas SA Heliport
COLLECT10134573316,"15.453332899565886\,-88.02194209999998",Publigraficos Heliport,Publigraficos Heliport
COLLECT10134747305,"6.736553846515838\,-71.32169723499999",Helipuerto CRC,CRC Heliport
COLLECT10134230046,"18.554333899437367\,-72.35062619999997,Haiti",Improvised Heliport (2010 Haiti Earthquake),Improvised Heliport (2010 Haiti Earthquake)
COLLECT10133954637,"-38.03794780017886\,-57.53867739999998",Helipuerto,Heliport
COLLECT10133954531,"-34.564822300164735\,-58.40875859999994",54,54
COLLECT10134999853,"-33.46194770011688\,-70.54897949999997",Aerodromo Eulogio Sanchez,Airfield Eulogio Sanchez
COLLECT10134999925,"-33.46166610735304\,-70.7147216796875",Mercedez Benz Heliport,Mercedez Benz Heliport
COLLECT10133213223,"18.456999999433673\,-72.53299999999996",La Tournelle/Zoranje,La Tournelle / Zoranje
COLLECT101327228817,"-40.16220000029237\,-70.3917",Transener S.A. Heliport,Transener S.A. Heliport
COLLECT101324582046,"14.081381299332028\,-87.16815799999995",Econo Rent a Car,Econo Rent a Car
COLLECT101324581952,"15.446046421348647\,-88.02173615699996",Helipuerto Volar,Fly Heliport
COLLECT101333561409,"19.593755399480038\,-99.01947349999995","Hospital ""Las Américas""","Hospital ""The Americas"""
COLLECT101338667940,"-22.44021569961855\,-47.69845249999997",SJBI - Heliporto EDRA - Ipeúna,SJBI-Heliport EDRA-Ipeúna
COLLECT101338397314,"-22.909166335524702\,-43.178890228271484",Edifício Torre Almirante Heliport,Admiral Tower Building Heliport
COLLECT101338669084,"-23.28388979966344\,-47.26610949999997",Kia Heliport,Kia Heliport
COLLECT101338667928,"-22.673055599630818\,-43.28388979999993",Hospital Estadual Adão Pereira Nunes Heliport,Adam Pereira Nunes State Hospital Heliport
COLLECT101338668509,"-23.412778899670403\,-47.42555619999996",Pirelli Eden Heliport,Pirelli Eden Heliport
COLLECT101336166279,"-25.68400909979303\,-54.439893799999936",Helipad,Helipad
COLLECT101336167092,"-22.96022768164614\,-43.40595320999996",Heliponto do Projac,Helipad of Projac
COLLECT101336289280,"-23.07406999965218\,-47.08674789999998",Fazenda Quilombo Heliport,Quilombo Farm Heliport
COLLECT101336772179,"-23.709444045686404\,-47.42555618299997",Jimenez Heliport,Jimenez Heliport
COLLECT101336066098,"-19.95972249949613\,-44.11750029999997",Sada,Now
COLLECT101329374428,"-32.22945880008237\,-64.43995629999995",Helipuerto,Heliport
COLLECT101334105846,"10.475099599364487\,-66.76989749999996,Florida Hill  Heliport",Florida Hill  Heliport,Florida Hill  Heliport
COLLECT101329344114,"8.97124359941165\,-79.52595379999997",Helipad,Helipad
COLLECT101328098017,"18.447861099433336\,-69.94544759999997",Helipuerto Torre Caney,Torre Caney Heliport
COLLECT101338765596,"9.53666686920459\,-69.2249984741211",Aerotécnica  Heliport,Aerotécnica Heliport
COLLECT101338669997,"-5.826110839196937\,-35.223609924316406",Polícia Federal Heliport,Federal Police Heliport
COLLECT101336167673,"-23.55274369967792\,-46.63121759999996",Heliponto,Heliport
COLLECT101336168977,"-23.614794899681222\,-46.696800399999965",Rede Globo Heliport,Rede Globo Heliport
COLLECT101336360439,"-8.033354299450567\,-34.87069889999998",Lazzuli Heliport,Lazzuli Heliport
